name,spike,length,width,height,He,sd,U,err,Th,err,Ca,err,P,err,Si,err,Cl,err,Sm,err,U,err,Th,err
,[ml],[um],[um],[um],4,[ncc],238,[cps],232,[cps],43,[cps],31,[cps],29,[cps],35,[cps],147,[cps],235,[cps],230,[cps]
SS1,,,,,,,75919.21456,1468.817615,69431.77515,1113.038651,802308.4646,50194.66224,18501695.47,1234997.344,576999.8593,49398.36551,277962.8053,26390.69014,13213.31574,342.7509896,213.5311765,40.59715233,413.9269118,79.74244607
SS2,,,,,,,78889.01926,1471.546903,72193.73897,1092.005971,878886.2,55083.21485,19501906.94,1421750.789,622419.7,54778.19859,313890.1112,26129.4582,13884.36044,373.1446001,226.1780882,39.13482071,160.2448529,29.50839645
SS3,,,,,,,75613.63676,1218.463521,71385.29412,1098.08659,914820.6447,40157.69634,21458871.92,869306.7867,585882.3528,60723.81114,372018.1551,25121.87865,14277.84618,436.4156142,249.6098529,48.71442578,387.0635294,70.69036998
SS4,,,,,,,74382.23779,1266.566281,71032.28147,1291.760293,873725.5075,32850.98034,20698321.56,1136826.584,568574.8474,45776.61171,361577.2366,23010.51016,14023.51691,359.4351669,188.6279412,34.85244155,159.7060294,30.94862045
SS5,,,,,,,77937.68809,1445.929034,73468.39235,1233.71831,964815.9249,41061.48544,21387170.22,1329803.219,681091.2203,55864.49162,367182.7179,27752.56115,14659.19456,371.8972476,286.9633824,53.27084848,394.6126471,82.93953517
SS6,,,,,,,77353.68074,1288.738549,73982.93676,1080.304238,935741.3616,53337.67918,22001257.36,815871.7641,643755.7451,51414.94652,365056.2144,26293.55754,14700.77309,359.1756213,262.1105882,42.67665085,225.9329412,49.40162569
DUR35,0.0533,,,,0.7675,0.0058,25579.22926,608.9775273,304326.3051,4069.691458,889996.3941,40320.8415,10127836.59,430583.273,563904.1001,54448.72863,715182.0693,45052.55705,48748.91279,775.541991,150047.3541,1878.627382,177306.7637,2050.337543
DUR36,0.0539,,,,1.0069,0.007553807,30775.40956,591.8935491,391098.3672,3702.315207,1038201.535,37611.59749,12234068.95,531542.6411,530222.4606,53443.8108,706452.9174,47419.59715,56790.68559,992.9379297,146316.8006,2065.556508,173416.441,1823.748707
DUR37,0.0575,,,,1.0928,0.008149847,34765.47515,790.2099974,426161.3731,5234.92863,1267524.997,63261.01117,13615936.43,811392.0868,632944.3188,48381.36285,680945.0846,37942.67487,63562.72338,960.4268287,156392.8993,1984.572424,184810.6766,2145.242758
DUR38,0.0536,,,,0.4272,0.003420526,19642.03676,532.9684933,166539.4435,2455.611544,539845.7354,24339.08797,6069140.847,256973.8987,538456.1456,48457.6795,709914.5946,41390.23476,27212.34559,566.7748193,145480.3907,2266.13858,172545.575,2030.236144
B201,0.0537,182.8,97.2,91.4,0.0229,0.001272792,30746.01824,659.6044378,17448.05824,460.7898461,1123312.057,49598.38736,12949440.52,687033.9598,606466.0666,46995.50442,868800.2651,51402.23759,65162.00779,1066.985797,145999.4928,2030.116817,170652.8043,2447.04597
B202,0.0544,236.2,104.5,100.7,0.0445,0.001345362,38497.14897,760.631039,38813.22044,850.3922015,1593948.81,48328.18987,18762113.84,728791.1995,511365.7537,47878.49828,734099.8696,35253.01498,23665.03971,510.4945042,146931.2046,2326.729833,171214.8691,1894.095701
B203,0.0549,201.4,107.6,101,0.0213,0.001272792,31147.45059,604.1264439,13225.58221,389.6280758,1382848.928,52102.11503,15956763.82,703310.2534,535456.3865,40288.92244,714502.5571,42505.95134,12387.995,319.1066591,148570.4763,1781.157787,173696.8307,2182.847736
B204,0.0542,171.4,87.8,87.5,0.0079,0.001272792,11405.67956,422.9852025,13802.53897,474.3767028,766454.8391,26310.75719,8589185.417,323291.8303,555341.1615,48878.15863,716463.3338,31063.72967,7658.326618,302.802758,147949.3346,1726.841084,172175.7888,2483.222064
B205,0.0546,200.6,105.6,100.9,0.0214,0.001272792,41290.3525,1022.62244,21406.87618,480.9035833,1369445.338,52205.4595,15690684.33,569379.2473,592943.6219,46231.67651,715389.6294,40845.48586,10735.19235,296.9139581,148551.6531,2010.089141,174016.259,2440.588406
B206,0.055,265.5,92,90,0.0471,0.001345362,43377.31809,920.7505771,78101.82176,1293.749373,1253746.254,44419.99437,14406427.34,744446.5922,595739.0368,46026.08461,699077.6994,41816.91951,34782.75118,700.4658294,148947.9819,2301.942664,175141.8247,2025.830789
B207,0.0545,198.6,95.6,90.8,0.0156,0.001272792,25468.02088,574.9615647,12912.60765,394.8528912,1274185.615,45371.96581,15029790.23,820488.184,633230.6744,39839.69831,655421.6144,40145.95077,11900.29809,337.7760703,147394.7622,1724.423152,173483.8949,2268.226561
B208,0.0536,258.3,102.2,90.4,0.055,0.001345362,67368.97147,1200.400801,38281.87044,719.9149719,1681274.113,70184.97131,19905618.16,796776.6647,572598.4454,151922.448,695450.0615,33030.48262,38228.73574,708.725107,145989.6135,2123.128972,171327.9088,2149.863505
B209,0.0538,207.3,110.5,101.6,0.0273,0.001272792,28139.91074,622.2612358,13180.39956,431.6987969,1322259.559,49617.68857,15454310.67,934724.4221,515235.1565,39352.94402,669649.5999,45620.37411,12694.83779,347.5815172,146291.1251,1586.852924,171632.7893,2504.921271
B210,0.0563,216.3,103.8,90.5,0.0145,0.001272792,29914.22544,666.8443248,18106.505,449.2450007,1103992.132,41602.18763,12738254.01,615782.0147,542171.4275,40591.4426,688058.0688,36323.87088,17835.06397,451.6285015,151700.7632,1859.991887,179485.3924,2162.24038
B211,0.0539,182,104.6,95.6,0.0122,0.001272792,23720.04765,538.4266122,5763.017794,265.6929972,962739.795,38129.87085,11201223.45,537278.212,525657.9372,46807.94707,668053.5656,38728.42478,10140.34574,278.5598217,145965.5338,1785.722972,170738.1562,2040.497841
B212,0.0545,224.2,118.7,110.6,0.0044,0.001272792,19841.84029,504.374717,25559.69574,619.4206896,1625051.368,78343.94002,19104677.59,927382.8784,530302.1218,44829.16345,680270.0371,40280.56516,33007.78397,662.4171144,145914.6088,2377.254779,172273.7141,1948.999068
B213,0.0537,232.2,101.8,95.2,0.1645,0.001802776,49744.23,950.7922135,55644.99676,1018.845917,1529479.352,52800.28143,17403274.52,871502.9898,578017.4447,39661.79895,713537.4549,33578.53276,36039.3075,697.5600032,145597.8728,1931.445722,169706.9596,2001.651349
B214,0.0542,231.5,121.9,110.7,0.0384,0.001345362,51531.03662,932.2453422,51000.38162,947.1954435,1875703.472,65621.4907,21645531.3,982901.9949,631845.6553,161881.7018,686304.0704,41345.64689,14728.37074,350.8525783,146486.5924,2000.5993,172991.0056,2093.339607
B215,0.0539,236.5,86.3,85.6,0.0407,0.001414214,62148.44515,1088.96543,21617.89294,492.0148549,1010980.736,51354.97794,11714897.1,533163.2795,585971.6272,40996.47449,713724.005,32851.09515,35885.38235,685.7493199,147173.81,2015.123142,170097.9787,2153.352438
B216,0.0541,196.1,78.5,86.4,0.0268,0.001414214,32080.915,793.1686954,51751.67029,931.5989434,901210.4682,36977.51232,10578604.87,415937.6789,541848.7665,40230.68323,691146.8626,42802.75423,10882.41926,371.1567345,148003.6318,1945.575074,174355.1806,2016.679314
B217,0.0537,193.9,86.5,90.4,0.0011,0.001272792,9027.028824,295.2475606,4948.334853,213.3915594,17958.7525,2362.439353,270863.0878,61024.16213,488377.0857,41092.25156,671890.3449,40045.22514,274.0441176,54.73993708,145362.8675,1938.192178,170213.299,2128.067384
B218,0.0547,214.1,102,98.7,0.0214,0.001345362,43627.11324,943.5469939,41678.59882,735.9911962,1394940.649,48609.42135,16219338.75,1040253.641,510676.8541,43296.94423,710114.3416,33317.78732,22964.60382,458.1870562,146914.2969,2079.066302,173306.8428,1868.335789
B219,0.0546,209.5,107.2,102.4,0.015,0.001345362,21538.95441,533.0847885,7510.650441,250.899361,1550029.693,52993.99037,17579762,930687.3621,508114.1935,47994.96449,669704.7653,45769.28713,1652.653529,118.8412614,148984.4974,1947.013258,174924.3425,1985.502098
B220,0.0538,190.3,90.7,90,0.0108,0.001272792,23431.97721,552.1020528,22097.58794,509.8436237,858062.7671,37218.82416,9884176.06,507555.415,533071.729,40413.76822,719615.9718,39089.26674,11068.05118,291.1232919,145617.7353,2124.427446,171347.4849,2215.570777
